coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +38.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +37.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +38.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan:    0 RPM
CPU:            +38.0°C  
Ambient:        +33.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          15.44 V  
curr1:       637.00 mA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +33.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +33.5°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5540  2204   7888
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2532   8216
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2664   8348
 0.0  5864  2796   8480
 0.0  5864  2796   8480
 0.0  5864  2796   8480
 0.0  6124  2796   8480
 0.0  6124  2796   8480
 0.0  6124  2796   8480
