coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan:    0 RPM
CPU:            +60.0°C  
Ambient:        +53.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          14.03 V  
curr1:       670.00 mA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +52.5°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5596  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5860  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
 0.0  5788  2424   8108
