coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 3448 RPM
CPU:            +61.0°C  
Ambient:        +47.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          15.20 V  
curr1:       933.00 mA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +38.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5988  2528   8212
 0.0  5988  2528   8212
 0.0  6096  2636   8320
 0.0  6096  2636   8320
 0.0  6096  2636   8320
 0.0  6096  2636   8320
 0.0  6096  2636   8320
 0.0  6220  2760   8444
 0.0  6220  2760   8444
 0.0  6220  2760   8444
 0.0  6220  2760   8444
 0.0  6340  2880   8564
 0.0  6340  2880   8564
 0.0  6340  2880   8564
 0.0  6340  2880   8564
 0.0  6340  2880   8564
 0.0  6460  3004   8688
 0.0  6460  3004   8688
 0.0  6460  3004   8688
 0.0  6460  3004   8688
 0.0  6568  3112   8796
 0.0  6568  3112   8796
 0.0  6568  3112   8796
 0.0  6568  3112   8796
 0.0  6676  3224   8908
 0.0  6676  3224   8908
 0.0  6676  3224   8908
 0.0  6676  3224   8908
 0.0  6676  3224   8908
